,bytes_in,bytes_out,
Google Chrome H.7815,1288,0,
WeChat.85956,0,88,
WeType.86350,0,0,
zed.5544,0,0,
steam_osx.43430,0,0,
Steam Helper.43481,0,0,
Steam Helper.43489,0,0,
Spark Desktop H.33667,0,0,
WeChatAppEx Hel.79186,889,0,
node.8280,0,0,
Google Drive.36380,0,0,
Discord Helper.7027,0,0,
Discord Helper .7035,0,0,
WaveLinkMacOS.10753,0,0,
Codex (Service).82636,0,0,
codex.82787,0,0,
stable.39943,39,43,
Grok Bot.77191,0,0,
Grok Bot Helper.87680,0,0,
Grok Bot.87686,0,0,
Spotify.80002,1022,0,
Spotify Helper.80011,0,0,
codex.88135,0,0,
codex.6720,28208,0,
codex.29484,3728,0,
remotepairingd.80664,0,0,
mosh-server.86318,0,0,
CodexBar.15720,0,0,
Plex.87239,31,35,
clauth.25848,0,0,
clauth.25853,0,0,
2.1.258.29582,0,0,
java.48551,0,0,
desktop.93868,0,0,
com.apple.WebKi.94041,0,0,
adb.10274,0,0,
java.55055,0,0,
Lark Helper.3422,0,0,
codex.4322,54955,16624,
codex.28857,0,0,
2.1.259.13446,316,0,
gh.37026,0,0,
gh.37027,0,0,
cloud-sql-proxy.38267,0,0,
Extension.43504,0,0,
,bytes_in,bytes_out,
kernel_task.0,879635,3051133,
launchd.1,0,0,
syslogd.366,0,0,
apsd.372,0,0,
nesessionmanage.379,0,0,
dhcp6d.398,0,0,
mDNSResponder.417,1837,798,
airportd.425,0,0,
symptomsd.488,0,0,
lghub_updater.608,0,0,
O+Connect.655,88,198,
rapportd.656,0,0,
cloudd.657,0,0,
wifip2pd.661,0,0,
ControlCenter.663,0,0,
homed.679,0,0,
identityservice.687,0,0,
sharingd.698,0,0,
replicatord.734,0,0,
O+Connect Helpe.791,2338,0,
netbiosd.889,0,0,
O+Connect Servi.928,0,0,
node.998,0,0,
logioptionsplus.1002,0,0,
moshi-hook.1007,0,0,
postgres.1010,0,0,
bun.1019,0,0,
clash-verge.1023,0,0,
Blip.1028,0,0,
Notion.1049,0,0,
AutoMounter.1085,0,0,
Atoll.1115,0,0,
lghub_agent.1536,0,0,
Ollama.2232,0,0,
verge-mihomo.2322,0,0,
ollama.2381,0,0,
Notion Calendar.2432,0,0,
Adobe Desktop S.2608,0,0,
Creative Cloud .2637,0,0,
Slack Helper.2799,0,0,
Tailscale.3013,0,0,
IPNExtension.3407,376,745,
Google Chrome H.7815,2493,99,
WeChat.85956,0,0,
WeType.86350,0,0,
zed.5544,0,0,
steam_osx.43430,0,0,
Steam Helper.43481,0,0,
Steam Helper.43489,220,220,
Spark Desktop H.33667,0,0,
WeChatAppEx Hel.79186,2338,0,
node.8280,0,0,
Google Drive.36380,0,0,
Discord Helper.7027,0,0,
Discord Helper .7035,0,0,
WaveLinkMacOS.10753,0,0,
Codex (Service).82636,0,0,
codex.82787,0,0,
stable.39943,0,0,
Grok Bot.77191,0,0,
Grok Bot Helper.87680,35,0,
Grok Bot.87686,400,524,
Spotify.80002,2220,0,
Spotify Helper.80011,220,220,
codex.88135,0,0,
codex.6720,1254,32,
codex.29484,0,0,
remotepairingd.80664,0,0,
mosh-server.86318,0,0,
CodexBar.15720,0,0,
Plex.87239,518,136,
clauth.25848,0,0,
clauth.25853,0,0,
2.1.258.29582,0,0,
java.48551,0,0,
desktop.93868,0,0,
com.apple.WebKi.94041,0,0,
adb.10274,0,0,
java.55055,0,0,
Lark Helper.3422,0,0,
codex.4322,28,32,
codex.28857,0,0,
2.1.259.13446,157,0,
gh.37026,0,0,
gh.37027,0,0,
cloud-sql-proxy.38267,0,0,
Extension.43504,198,88,
,bytes_in,bytes_out,
kernel_task.0,2262416,9506852,
launchd.1,0,0,
syslogd.366,0,0,
apsd.372,0,0,
nesessionmanage.379,0,0,
dhcp6d.398,0,0,
mDNSResponder.417,316,43,
airportd.425,0,0,
symptomsd.488,0,0,
lghub_updater.608,0,0,
O+Connect.655,0,32,
rapportd.656,0,0,
cloudd.657,0,0,
wifip2pd.661,0,0,
ControlCenter.663,0,0,
homed.679,0,0,
identityservice.687,0,0,
sharingd.698,0,0,
replicatord.734,0,0,
O+Connect Helpe.791,456,0,
netbiosd.889,0,0,
O+Connect Servi.928,0,0,
node.998,56,60,
logioptionsplus.1002,0,0,
moshi-hook.1007,1907,896,
postgres.1010,0,0,
bun.1019,0,0,
clash-verge.1023,0,0,
Blip.1028,0,0,
Notion.1049,0,0,
AutoMounter.1085,0,0,
Atoll.1115,0,0,
lghub_agent.1536,0,0,
Ollama.2232,0,0,
verge-mihomo.2322,0,0,
ollama.2381,0,0,
Notion Calendar.2432,0,0,
Adobe Desktop S.2608,0,0,
Creative Cloud .2637,0,0,
Slack Helper.2799,0,0,
Tailscale.3013,508,0,
IPNExtension.3407,298,661,
Google Chrome H.7815,456,0,
WeChat.85956,0,0,
WeType.86350,0,0,
zed.5544,0,0,
steam_osx.43430,0,0,
Steam Helper.43481,0,0,
Steam Helper.43489,220,220,
Spark Desktop H.33667,0,0,
WeChatAppEx Hel.79186,456,0,
node.8280,0,0,
Google Drive.36380,0,0,
Discord Helper.7027,647,0,
Discord Helper .7035,0,0,
WaveLinkMacOS.10753,0,0,
Codex (Service).82636,0,0,
codex.82787,28,32,
stable.39943,0,0,
Grok Bot.77191,0,0,
Grok Bot Helper.87680,35,0,
Grok Bot.87686,34,0,
Spotify.80002,311,136,
Spotify Helper.80011,220,220,
codex.88135,0,0,
codex.6720,2112,0,
codex.29484,47843,5813,
remotepairingd.80664,0,0,
mosh-server.86318,0,0,
CodexBar.15720,0,0,
Plex.87239,0,0,
clauth.25848,0,0,
clauth.25853,0,0,
2.1.258.29582,0,0,
java.48551,0,0,
desktop.93868,0,0,
com.apple.WebKi.94041,0,0,
adb.10274,0,0,
java.55055,0,0,
Lark Helper.3422,0,0,
codex.4322,28559,0,
codex.28857,0,0,
2.1.259.13446,166,0,
gh.37026,0,0,
gh.37027,0,0,
cloud-sql-proxy.38267,0,0,
Extension.43504,0,0,
python3.12.43614,26250,3391,
python3.12.43627,21725,2422,
,bytes_in,bytes_out,
kernel_task.0,1577471,57369,
launchd.1,0,0,
syslogd.366,0,0,
apsd.372,0,0,
nesessionmanage.379,0,0,
dhcp6d.398,0,0,
mDNSResponder.417,108,43,
airportd.425,0,0,
symptomsd.488,0,0,
lghub_updater.608,0,0,
O+Connect.655,0,0,
rapportd.656,0,0,
cloudd.657,0,0,
wifip2pd.661,0,0,
ControlCenter.663,0,0,
homed.679,0,0,
identityservice.687,0,0,
sharingd.698,0,0,
replicatord.734,0,0,
O+Connect Helpe.791,0,0,
netbiosd.889,0,0,
O+Connect Servi.928,0,0,
node.998,0,0,
logioptionsplus.1002,0,0,
moshi-hook.1007,1215,726,
postgres.1010,0,0,
bun.1019,0,0,
clash-verge.1023,0,0,
Blip.1028,0,0,
Notion.1049,0,0,
AutoMounter.1085,0,0,
Atoll.1115,0,0,
lghub_agent.1536,0,0,
Ollama.2232,0,0,
verge-mihomo.2322,0,0,
ollama.2381,0,0,
Notion Calendar.2432,62,66,
Adobe Desktop S.2608,0,0,
Creative Cloud .2637,0,52,
Slack Helper.2799,0,0,
Tailscale.3013,0,0,
IPNExtension.3407,205,464,
Google Chrome H.7815,230,162,
WeChat.85956,0,0,
WeType.86350,0,0,
zed.5544,0,0,
steam_osx.43430,0,0,
Steam Helper.43481,0,0,
Steam Helper.43489,0,0,
Spark Desktop H.33667,0,0,
WeChatAppEx Hel.79186,0,0,
node.8280,0,0,
Google Drive.36380,0,0,
Discord Helper.7027,0,0,
Discord Helper .7035,0,0,
WaveLinkMacOS.10753,0,0,
Codex (Service).82636,0,0,
codex.82787,28,32,
stable.39943,39,43,
Grok Bot.77191,0,0,
Grok Bot Helper.87680,9434,2236,
Grok Bot.87686,0,0,
Spotify.80002,72,44,
Spotify Helper.80011,0,0,
codex.88135,0,0,
codex.6720,2525,0,
codex.29484,0,0,
remotepairingd.80664,0,0,
mosh-server.86318,0,0,
CodexBar.15720,0,0,
Plex.87239,0,0,
clauth.25848,0,0,
clauth.25853,0,0,
2.1.258.29582,0,0,
java.48551,0,0,
desktop.93868,0,0,
com.apple.WebKi.94041,0,0,
adb.10274,0,0,
java.55055,0,0,
Lark Helper.3422,0,0,
codex.4322,0,0,
codex.28857,0,0,
2.1.259.13446,361,0,
gh.37026,0,0,
gh.37027,0,0,
cloud-sql-proxy.38267,0,0,
Extension.43504,0,0,
python3.12.43614,0,0,
python3.12.43627,17932,969,
python3.12.43633,275718,5712,
,bytes_in,bytes_out,
kernel_task.0,1478099,12027231,
launchd.1,0,0,
syslogd.366,0,0,
apsd.372,0,0,
nesessionmanage.379,0,0,
dhcp6d.398,0,0,
mDNSResponder.417,233,123,
airportd.425,0,0,
symptomsd.488,0,0,
lghub_updater.608,0,0,
O+Connect.655,0,0,
rapportd.656,0,0,
cloudd.657,0,0,
wifip2pd.661,0,0,
ControlCenter.663,0,0,
homed.679,0,0,
identityservice.687,0,0,
sharingd.698,0,0,
replicatord.734,0,0,
O+Connect Helpe.791,0,0,
netbiosd.889,0,0,
O+Connect Servi.928,0,0,
node.998,56,60,
logioptionsplus.1002,0,0,
moshi-hook.1007,566,0,
postgres.1010,0,0,
bun.1019,0,0,
clash-verge.1023,0,0,
Blip.1028,0,0,
Notion.1049,0,0,
AutoMounter.1085,0,0,
Atoll.1115,0,0,
lghub_agent.1536,0,0,
Ollama.2232,0,0,
verge-mihomo.2322,0,0,
ollama.2381,0,0,
Notion Calendar.2432,0,0,
Adobe Desktop S.2608,0,0,
Creative Cloud .2637,0,0,
Slack Helper.2799,0,76,
Tailscale.3013,508,0,
IPNExtension.3407,343,755,
Google Chrome H.7815,155,99,
WeChat.85956,0,0,
WeType.86350,0,0,
zed.5544,0,0,
steam_osx.43430,132,120,
Steam Helper.43481,0,0,
Steam Helper.43489,117,117,
Spark Desktop H.33667,0,0,
WeChatAppEx Hel.79186,0,0,
node.8280,0,0,
Google Drive.36380,121,0,
Discord Helper.7027,0,0,
Discord Helper .7035,0,0,
WaveLinkMacOS.10753,0,0,
Codex (Service).82636,0,0,
codex.82787,84,96,
stable.39943,0,0,
Grok Bot.77191,0,0,
Grok Bot Helper.87680,0,0,
Grok Bot.87686,400,524,
Spotify.80002,0,0,
Spotify Helper.80011,0,0,
codex.88135,28552,251,
codex.6720,2703,0,
codex.29484,0,0,
remotepairingd.80664,0,0,
mosh-server.86318,0,0,
CodexBar.15720,0,0,
Plex.87239,0,0,
clauth.25848,0,0,
clauth.25853,0,0,
2.1.258.29582,0,5413,
java.48551,0,0,
desktop.93868,0,0,
com.apple.WebKi.94041,0,0,
adb.10274,0,0,
java.55055,0,0,
Lark Helper.3422,0,0,
codex.4322,3244,32,
codex.28857,0,0,
2.1.259.13446,796,259862,
gh.37026,4787,126,
gh.37027,0,0,
cloud-sql-proxy.38267,0,0,
Extension.43504,0,0,
python3.12.43614,0,0,
python3.12.43627,0,0,
python3.12.43633,0,0,
python3.12.43655,471324,8226,
python3.11.43702,7057,2899,
,bytes_in,bytes_out,
kernel_task.0,2048942,2857826,
launchd.1,0,0,
syslogd.366,0,0,
apsd.372,0,0,
nesessionmanage.379,0,0,
dhcp6d.398,0,0,
mDNSResponder.417,214,82,
airportd.425,0,0,
symptomsd.488,0,0,
lghub_updater.608,0,0,
O+Connect.655,0,0,
rapportd.656,0,0,
cloudd.657,0,0,
wifip2pd.661,0,0,
ControlCenter.663,0,0,
homed.679,0,0,
identityservice.687,0,0,
sharingd.698,0,0,
replicatord.734,0,0,
O+Connect Helpe.791,0,0,
netbiosd.889,0,0,
O+Connect Servi.928,0,0,
node.998,56,60,
logioptionsplus.1002,0,0,
moshi-hook.1007,0,0,
postgres.1010,0,0,
bun.1019,0,0,
clash-verge.1023,0,0,
Blip.1028,0,0,
Notion.1049,0,0,
AutoMounter.1085,0,0,
Atoll.1115,0,0,
lghub_agent.1536,0,0,
Ollama.2232,0,0,
verge-mihomo.2322,0,0,
ollama.2381,0,0,
Notion Calendar.2432,0,0,
Adobe Desktop S.2608,0,0,
Creative Cloud .2637,0,0,
Slack Helper.2799,0,0,
Tailscale.3013,0,0,
IPNExtension.3407,529,11890,
Google Chrome H.7815,307,245,
WeChat.85956,0,0,
WeType.86350,0,0,
zed.5544,0,0,
steam_osx.43430,0,0,
Steam Helper.43481,0,0,
Steam Helper.43489,0,0,
Spark Desktop H.33667,0,0,
WeChatAppEx Hel.79186,0,0,
node.8280,0,0,
Google Drive.36380,0,0,
Discord Helper.7027,74,0,
Discord Helper .7035,0,0,
WaveLinkMacOS.10753,0,0,
Codex (Service).82636,0,0,
codex.82787,56,64,
stable.39943,0,0,
Grok Bot.77191,0,0,
Grok Bot Helper.87680,0,0,
Grok Bot.87686,0,0,
Spotify.80002,0,0,
Spotify Helper.80011,3489,3864,
codex.88135,0,0,
codex.6720,2708,0,
codex.29484,0,0,
remotepairingd.80664,0,0,
mosh-server.86318,0,0,
CodexBar.15720,0,0,
Plex.87239,0,0,
clauth.25848,0,0,
clauth.25853,0,0,
2.1.258.29582,349,0,
java.48551,0,0,
desktop.93868,0,0,
com.apple.WebKi.94041,0,0,
adb.10274,0,0,
java.55055,0,0,
Lark Helper.3422,0,0,
codex.4322,2696,0,
codex.28857,0,0,
2.1.259.13446,0,0,
gh.37026,3455,42,
gh.37027,4761,126,
cloud-sql-proxy.38267,0,0,
Extension.43504,0,0,
python3.12.43627,0,0,
python3.12.43633,0,0,
python3.12.43655,134121,969,
python3.11.43702,0,0,
python3.12.43749,32259,5445,
Tailscale.43753,11698,191,
python3.12.43765,3734,1295,
,bytes_in,bytes_out,
kernel_task.0,518689,5090501,
launchd.1,0,0,
syslogd.366,0,0,
apsd.372,0,0,
nesessionmanage.379,0,0,
dhcp6d.398,0,0,
mDNSResponder.417,2457,4391,
airportd.425,0,0,
symptomsd.488,0,0,
lghub_updater.608,0,0,
O+Connect.655,88,198,
rapportd.656,0,0,
cloudd.657,0,0,
wifip2pd.661,0,0,
ControlCenter.663,0,0,
homed.679,0,0,
identityservice.687,0,0,
sharingd.698,0,0,
replicatord.734,0,0,
O+Connect Helpe.791,2237,0,
netbiosd.889,0,0,
O+Connect Servi.928,0,0,
node.998,0,0,
logioptionsplus.1002,0,0,
moshi-hook.1007,0,0,
postgres.1010,0,0,
bun.1019,0,0,
clash-verge.1023,0,0,
Blip.1028,0,0,
Notion.1049,0,0,
AutoMounter.1085,0,0,
Atoll.1115,0,0,
lghub_agent.1536,0,0,
Ollama.2232,0,0,
verge-mihomo.2322,0,0,
ollama.2381,0,0,
Notion Calendar.2432,0,0,
Adobe Desktop S.2608,0,0,
Creative Cloud .2637,0,0,
Slack Helper.2799,376,739,
Tailscale.3013,508,0,
IPNExtension.3407,289,579,
Google Chrome H.7815,2237,0,
WeChat.85956,0,0,
WeType.86350,0,0,
zed.5544,0,0,
steam_osx.43430,456,36,
Steam Helper.43481,0,0,
Steam Helper.43489,110,220,
Spark Desktop H.33667,31,35,
WeChatAppEx Hel.79186,2237,0,
node.8280,0,0,
Google Drive.36380,0,0,
Discord Helper.7027,0,0,
Discord Helper .7035,0,0,
WaveLinkMacOS.10753,0,0,
Codex (Service).82636,0,0,
codex.82787,28,32,
stable.39943,39,43,
Grok Bot.77191,0,0,
Grok Bot Helper.87680,0,0,
Grok Bot.87686,0,0,
Spotify.80002,2422,0,
Spotify Helper.80011,110,220,
codex.88135,0,0,
codex.6720,29399,8588,
codex.29484,0,0,
remotepairingd.80664,0,0,
mosh-server.86318,0,0,
CodexBar.15720,0,0,
Plex.87239,533,155,
clauth.25848,0,0,
clauth.25853,0,0,
2.1.258.29582,0,0,
java.48551,0,0,
desktop.93868,0,0,
com.apple.WebKi.94041,0,0,
adb.10274,0,0,
java.55055,0,0,
Lark Helper.3422,0,0,
codex.4322,2720,0,
codex.28857,0,0,
2.1.259.13446,1886,0,
gh.37026,0,0,
gh.37027,3847,77,
cloud-sql-proxy.38267,0,0,
Extension.43504,198,88,
python3.12.43655,0,0,
python3.11.43702,0,0,
python3.12.43749,0,0,
Tailscale.43753,0,0,
python3.12.43765,156493,4150,
python3.12.43773,25544,3391,
python3.12.43791,21701,2422,
